# spec_blocks_allowlist.txt — blocks that fail to compile.
# Each entry: <relpath>::<sha1_10hex>  # SPYnnnn first-error-code
# Ratchet: entries must trend to empty; stale entries fail.

decorators.md::4eb1df7f9d  # SPY0202 first
decorators.md::73236e69bd  # SPY0495 first
decorators.md::846975f668  # SPY0226 first
decorators.md::8f12266d5e  # SPY0495 first
decorators.md::c924563dd5  # SPY0355 first
decorators.md::d090dbddb9  # SPY0105 first
decorators.md::e4cb4bbd43  # SPY0202 first
decorators.md::fa9ce27983  # SPY0202 first
decorators.md::fc152980a2  # SPY0202 first
del_statement.md::04eaecc17d  # SPY0144 first
delegates.md::a1f18583a7  # SPY0200 first
diagnostic_suppression.md::25d8e69770  # SPY0200 first
dotnet_interop.md::0331a89ed9  # SPY0203 first
dotnet_interop.md::08297653b7  # SPY0200 first
dotnet_interop.md::1af44931cd  # SPY0200 first
dotnet_interop.md::22026be236  # SPY0229 first
dotnet_interop.md::228f4b4ffd  # SPY0200 first
dotnet_interop.md::54faee6a05  # SPY0200 first
dotnet_interop.md::62256de988  # SPY0200 first
dotnet_interop.md::6b58ad628c  # SPY0220 first
dotnet_interop.md::f40f6f2627  # SPY0100 first
dstrings.md::6254375e12  # SPY0200 first
dstrings.md::777d957e37  # SPY0029 first
dunder_invocation_rules.md::22e861f0f4  # SPY0200 first
dunder_invocation_rules.md::3b12c592d8  # SPY0202 first
dunder_invocation_rules.md::45a5128f2d  # SPY0200 first
dunder_invocation_rules.md::4ac700ccc0  # SPY0455 first
dunder_invocation_rules.md::6aad201db6  # SPY0202 first
dunder_invocation_rules.md::c9cbb2c790  # SPY0200 first
dunder_invocation_rules.md::d1394b32be  # SPY0455 first
dunder_invocation_rules.md::e4dbd8682d  # SPY0202 first
dunder_invocation_rules.md::ed3984ba43  # SPY0203 first
dunder_methods.md::5609ded7d6  # SPY0340 first
dunder_methods_recommendations.md::03019bd2f9  # SPY0522 first
dunder_methods_recommendations.md::0e6ad4d1f1  # SPY0200 first
dunder_methods_recommendations.md::0ef79b20e2  # SPY0456 first
dunder_methods_recommendations.md::126d513dd2  # SPY0202 first
dunder_methods_recommendations.md::384e7aedbc  # SPY0455 first
dunder_methods_recommendations.md::40343514fa  # SPY0202 first
dunder_methods_recommendations.md::4a41b328e7  # SPY0220 first
dunder_methods_recommendations.md::6445a96c12  # SPY0414 first
dunder_methods_recommendations.md::6963dd5670  # SPY0300 first
dunder_methods_recommendations.md::6a22231d2d  # SPY0340 first
dunder_methods_recommendations.md::6b8ba46249  # SPY0220 first
dunder_methods_recommendations.md::76a498b817  # SPY0300 first
dunder_methods_recommendations.md::77a7c7f06b  # SPY0203 first
dunder_methods_recommendations.md::7dffa9c03a  # SPY0203 first
dunder_methods_recommendations.md::917408fdc2  # SPY0300 first
dunder_methods_recommendations.md::938ea30621  # SPY0203 first
dunder_methods_recommendations.md::99b4397898  # SPY0222 first
dunder_methods_recommendations.md::aad42f007f  # SPY0414 first
dunder_methods_recommendations.md::ab0a48eb4d  # SPY0300 first
dunder_methods_recommendations.md::b826c85282  # SPY0414 first
dunder_methods_recommendations.md::bb9e5ad81d  # SPY0202 first
dunder_methods_recommendations.md::bba83d3c16  # SPY0220 first
dunder_methods_recommendations.md::ebc5e42e1c  # SPY0455 first
dunder_methods_recommendations.md::ee6389ba61  # SPY0240 first
dunder_methods_recommendations.md::f2680ea33d  # SPY0320 first
dunder_methods_recommendations.md::f64246a1db  # SPY0202 first
dunder_methods_recommendations.md::fb9d3eada0  # SPY0202 first
enums.md::5f744dbce9  # SPY0346 first
enums.md::a54d497e6b  # SPY0200 first
events.md::06230f5d34  # SPY0200 first
events.md::11ce2bd1d7  # SPY0200 first
events.md::296ae3c9c2  # SPY0202 first
events.md::2a46ebe8c5  # SPY0202 first
events.md::31d8e2c2d5  # SPY0203 first
events.md::348ccd6e4d  # SPY0200 first
events.md::38cc317372  # SPY0202 first
events.md::3a21e49fed  # SPY0200 first
events.md::50b1a22665  # SPY0202 first
events.md::511f0d2735  # SPY0200 first
events.md::5d33d34876  # SPY0420 first
events.md::6c35a3c709  # SPY0200 first
events.md::77bbdcdca8  # SPY0200 first
events.md::7e16c0b9bc  # SPY0202 first
events.md::a692edaeaf  # SPY0202 first
events.md::aac56e6353  # SPY0200 first
events.md::b337a4b650  # SPY0200 first
events.md::b83e0c5310  # SPY0420 first
events.md::c465ddd86d  # SPY0232 first
events.md::cf3d75c084  # SPY0284 first
events.md::d1a4c28716  # SPY0301 first
events.md::d629e1eba9  # SPY0200 first
events.md::e7ff641ff8  # SPY0200 first
events.md::f6007db8e3  # SPY0200 first
events.md::f99af15eed  # SPY0200 first
events.md::fa8d4cd871  # SPY0232 first
exception_handling.md::22714e07d6  # SPY0100 first
exception_handling.md::9aee8a3725  # SPY0200 first
exception_handling.md::a421d965a8  # SPY0138 first
exception_handling.md::c5d218e0c6  # SPY0215 first
exception_handling.md::e3144dcf46  # SPY0100 first
exception_handling.md::f85e59108e  # SPY0702 first
expression_blocks.md::0101cec0e8  # SPY0100 first
expression_blocks.md::258e4ccc2c  # SPY0100 first
expression_blocks.md::2591b97548  # SPY0100 first
expression_blocks.md::38781f844a  # SPY0100 first
expression_blocks.md::39fc59ed11  # SPY0100 first
expression_blocks.md::3ff3f072b3  # SPY0100 first
expression_blocks.md::59aa9809bd  # SPY0100 first
expression_blocks.md::8e436f1caf  # SPY0100 first
expression_blocks.md::97938fa388  # SPY0100 first
expression_blocks.md::9a07682d64  # SPY0100 first
expression_blocks.md::a45a96c001  # SPY0100 first
expression_blocks.md::b61dfa76d1  # SPY0100 first
expressions.md::13acd1d37f  # SPY0200 first
expressions.md::21c1af3fa8  # SPY0200 first
expressions.md::232787cde2  # SPY0200 first
expressions.md::548a131a2f  # SPY0200 first
expressions.md::7cb6d9f184  # SPY0200 first
expressions.md::7d4dce890c  # SPY0200 first
feature_roadmap.md::3706915bb9  # SPY0440 first
feature_roadmap.md::56498df8c7  # SPY0301 first
feature_roadmap.md::79be89f965  # SPY0200 first
feature_roadmap.md::7c312e3306  # SPY0301 first
feature_roadmap.md::96c92fb80a  # SPY0200 first
feature_roadmap.md::9efeda4500  # SPY0343 first
feature_roadmap.md::e0f7057d81  # SPY0200 first
feature_roadmap.md::efebf56c1b  # SPY0202 first
flexible_arguments.md::49aed5aea1  # SPY0300 first
flexible_arguments.md::b47620477b  # SPY0370 first
for_statement.md::dd90c145b2  # SPY0200 first
fstrings.md::0f28cf4a78  # SPY0200 first
fstrings.md::237704424c  # SPY0200 first
fstrings.md::2c69686c69  # SPY0200 first
fstrings.md::817be9e420  # SPY0104 first
fstrings.md::b7e8cc5fe5  # SPY0200 first
fstrings.md::ce5f2e6446  # SPY0200 first
fstrings.md::d363fedb16  # SPY0015 first
function_default_parameters.md::4399937f5e  # SPY0104 first
function_default_parameters.md::45774faf7f  # SPY0104 first
function_default_parameters.md::579f4dc249  # SPY0401 first
function_default_parameters.md::5daa99d037  # SPY0401 first
function_default_parameters.md::6703be694c  # SPY0401 first
function_default_parameters.md::e6cfbdbc73  # SPY0401 first
function_definition.md::af2a040e6b  # SPY0104 first
function_definition.md::f0609ac849  # SPY0101 first
function_parameters.md::0a8c05815b  # SPY0370 first
function_parameters.md::36e82869ac  # SPY0234 first
function_parameters.md::4903c78545  # SPY0200 first
function_parameters.md::61cf31491b  # SPY0353 first
function_parameters.md::62211a9973  # SPY0234 first
function_parameters.md::679a768603  # SPY0109 first
function_types.md::033c33e51c  # SPY0202 first
function_types.md::24acd11b25  # SPY0104 first
function_types.md::39099a30cb  # SPY0604 first
function_types.md::3e2bd5331b  # SPY0200 first
function_types.md::833e029b81  # SPY0104 first
function_types.md::8b83f7f034  # SPY0202 first
function_types.md::8e6d74e2f3  # SPY0104 first
function_types.md::97314de6fb  # SPY0200 first
function_types.md::9de3d93500  # SPY0342 first
function_types.md::cb6b1610fa  # SPY0200 first
function_types.md::e891fe1fdc  # SPY0104 first
function_types.md::f6bcfa6411  # SPY0277 first
function_variadic_arguments.md::07cd79d7a4  # SPY0202 first
function_variadic_arguments.md::17c2cd6add  # SPY0354 first
function_variadic_arguments.md::3a846d7c08  # SPY0202 first
function_variadic_arguments.md::b66ca1cdaf  # SPY0110 first
function_variadic_arguments.md::dd9c3284b0  # SPY0909 first
function_variadic_arguments.md::f5dcda38ed  # SPY0354 first
function_variadic_arguments.md::fee07323b6  # SPY0227 first
generators.md::09c9ffb3b3  # SPY0270 first
generators.md::18b67c23de  # SPY0703 first
generators.md::204d0f6970  # SPY0267 first
generators.md::7d6e6e8495  # SPY0269 first
generators.md::a3403b2cf9  # SPY0268 first
generators.md::b061850082  # SPY0200 first
generic_variance.md::0720293289  # SPY0202 first
generic_variance.md::0d23214786  # SPY0200 first
generic_variance.md::1522e666b5  # SPY0202 first
generic_variance.md::6e1192f8ca  # SPY0418 first
generic_variance.md::7d44271b9b  # SPY0200 first
generic_variance.md::9cbfb172c2  # SPY0200 first
generic_variance.md::9cea195ec6  # SPY0220 first
generic_variance.md::a3cfba9433  # SPY0200 first
generics.md::03394fa55a  # SPY0200 first
generics.md::10412babcd  # SPY0413 first
generics.md::17e80316d1  # SPY0202 first
generics.md::57aa9cb4ad  # SPY0237 first
generics.md::5b0f3da293  # SPY0338 first
generics.md::96da293483  # SPY0220 first
generics.md::994f362ebe  # SPY0204 first
generics.md::b51db6aa97  # SPY0200 first
generics.md::dc1e8f3cb8  # SPY0200 first
generics.md::df54475e88  # SPY0204 first
generics.md::fbd76fe402  # SPY0200 first
identifiers.md::6c22e23336  # SPY0023 first
identifiers.md::ba2deddbbf  # SPY0300 first
identity_operators.md::c5d42f1042  # SPY0349 first
if_statement.md::f89456acef  # SPY0200 first
import_statements.md::097c2ca1c3  # SPY0200 first
import_statements.md::350bf92e49  # SPY0200 first
indentation.md::f5c6531017  # SPY0012 first
inheritance.md::074e3da2a5  # SPY0285 first
inheritance.md::550cd441ca  # SPY0202 first
inheritance.md::5aa015c856  # SPY0287 first
inheritance.md::6097086372  # SPY0287 first
inheritance.md::acce7e5194  # SPY0284 first
inheritance.md::b2b2be02f6  # SPY0202 first
inheritance.md::e559bf67b4  # SPY0202 first
inheritance.md::ec29bea817  # SPY0204 first
interface_default_methods.md::3a5144298f  # SPY0202 first
interface_default_methods.md::5637229cf8  # SPY0240 first
interface_default_methods.md::c0bd2f17df  # SPY0248 first
interface_default_methods.md::f4bc136131  # SPY0248 first
interfaces.md::087c3ff87e  # SPY0202 first
interfaces.md::221dd2ac25  # SPY0200 first
interfaces.md::5c2643009c  # SPY0266 first
interfaces.md::8f8298089e  # SPY0413 first
interfaces.md::b73e7d5a4e  # SPY0607 first
interfaces.md::c8cc8e7fb4  # SPY0607 first
lambdas.md::0726bdc749  # SPY0203 first
lambdas.md::0911d9a784  # SPY0200 first
lambdas.md::24cf8c73c2  # SPY0343 first
lambdas.md::32e542e9aa  # SPY0203 first
lambdas.md::d80dbc7638  # SPY0343 first
lambdas.md::ecb81f76af  # SPY0343 first
lambdas.md::f9edad7cde  # SPY0220 first
lexer_implementation.md::071c8f7c95  # SPY0226 first
lexer_implementation.md::3bb2580b19  # SPY0200 first
lexer_implementation.md::43a941dd30  # SPY0200 first
literal_string.md::735f3e373e  # SPY0220 first
logical_operators.md::a5887b573c  # SPY0220 first
loop_else.md::87a4b024d1  # SPY0200 first
match_statement.md::20f9b682cd  # SPY0200 first
match_statement.md::386d5dfb0f  # SPY0200 first
match_statement.md::391379a65c  # SPY0200 first
match_statement.md::44d7ac94e3  # SPY0200 first
match_statement.md::44fba13a9f  # SPY0700 first
match_statement.md::476fc5820c  # SPY0200 first
match_statement.md::5b2cfd63f1  # SPY0200 first
match_statement.md::65dc1847ea  # SPY0200 first
match_statement.md::6c33f6a317  # SPY0200 first
match_statement.md::6f5b78d7cc  # SPY0361 first
match_statement.md::88cdbfec92  # SPY0200 first
match_statement.md::8c64fcd74b  # SPY0200 first
match_statement.md::99372e1dad  # SPY0104 first
match_statement.md::a7b279c56e  # SPY0200 first
match_statement.md::ad6774fd98  # SPY0200 first
match_statement.md::b221ffbca2  # SPY0102 first
match_statement.md::bfe5685336  # SPY0200 first
match_statement.md::d207ff74cb  # SPY0700 first
match_statement.md::f88f109cb4  # SPY0102 first
maybe_expressions.md::151bf85f81  # SPY0103 first
maybe_expressions.md::28e2b6f8df  # SPY0200 first
maybe_expressions.md::4fd72ba689  # SPY0200 first
maybe_expressions.md::92e427272c  # SPY0200 first
maybe_expressions.md::9ac026d8f1  # SPY0243 first
membership_operators.md::748028e603  # SPY0200 first
membership_operators.md::b85e7711be  # SPY0202 first
method_overloading.md::0416246112  # SPY0200 first
method_overloading.md::1981c7a183  # SPY0300 first
method_overloading.md::1fd67b6c76  # SPY0200 first
method_overloading.md::43f8776c84  # SPY0200 first
method_overloading.md::4417243806  # SPY0604 first
method_overloading.md::88398db0ea  # SPY0244 first
method_overloading.md::e06f25c63f  # SPY0200 first
module_system.md::4b94f84753  # SPY0300 first
module_system.md::83ede31f0c  # SPY0300 first
module_system.md::bf270e0cd1  # SPY0300 first
name_mangling.md::225e203651  # SPY0200 first
name_mangling.md::91c9e588a8  # SPY0200 first
name_mangling.md::ae02d19406  # SPY0212 first
name_mangling.md::cff1ccd601  # SPY0200 first
name_mangling.md::ddc2af06cd  # SPY0015 first
name_mangling.md::efed723501  # SPY0200 first
name_shadowing.md::09ded56250  # SPY0212 first
name_shadowing.md::539905f758  # SPY0492 first
name_shadowing.md::72bf3bfb98  # SPY0226 first
name_shadowing.md::7dc24ed80f  # SPY0300 first
name_shadowing.md::962d01007c  # SPY0200 first
name_shadowing.md::96ff2030c9  # SPY0240 first
named_tuples.md::4ff1f72827  # SPY0200 first
named_tuples.md::a065be765c  # SPY0118 first
named_tuples.md::bddbf551b5  # SPY0202 first
named_tuples.md::eed0d63b87  # SPY0104 first
nested_types.md::428a76b8db  # SPY0200 first
nested_types.md::8483aeaf95  # SPY0604 first
nested_types.md::acdbff3bd0  # SPY0200 first
none_literal.md::0234dddac8  # SPY0200 first
none_literal.md::fdd51283ce  # SPY0227 first
null_coalescing_assignment.md::08665fc90b  # SPY0227 first
null_coalescing_assignment.md::1009e175a5  # SPY0200 first
null_coalescing_assignment.md::318c82f81c  # SPY0200 first
null_coalescing_assignment.md::39ed223d1d  # SPY0227 first
null_coalescing_assignment.md::42325e1aed  # SPY0200 first
null_coalescing_assignment.md::467c92c185  # SPY0200 first
null_coalescing_assignment.md::4cdb805863  # SPY0200 first
null_coalescing_assignment.md::4f212d3b1d  # SPY0225 first
null_coalescing_assignment.md::553eabbda5  # SPY0222 first
null_coalescing_assignment.md::94b07d9072  # SPY0200 first
null_coalescing_assignment.md::9600f44032  # SPY0200 first
null_coalescing_assignment.md::a06e56f6dd  # SPY0200 first
null_coalescing_assignment.md::b6cbdd40ff  # SPY0200 first
null_coalescing_assignment.md::cd359cda6e  # SPY0227 first
null_coalescing_assignment.md::ef3edb1c15  # SPY0227 first
null_coalescing_operator.md::91ae075292  # SPY0222 first
null_coalescing_operator.md::d2af2404e9  # SPY0200 first
null_conditional_access.md::02175e8b22  # SPY0200 first
null_conditional_access.md::30fbfa21e1  # SPY0200 first
null_conditional_access.md::e0a6815520  # SPY0203 first
nullable_types.md::3e8cd9bc72  # SPY0200 first
nullable_types.md::41fb004112  # SPY0200 first
nullable_types.md::8696006ff7  # SPY0113 first
nullable_types.md::f11a34ec3b  # SPY0200 first
operator_overloading.md::215cca0d3c  # SPY0321 first
operator_overloading.md::52805d2ce3  # SPY0202 first
operator_overloading.md::7161a09b13  # SPY0202 first
operator_overloading.md::b4f89480db  # SPY0455 first
operator_precedence.md::17d7b63395  # SPY0200 first
operator_precedence.md::3c3aa80d3e  # SPY0462 first
operator_precedence.md::3d1272a999  # SPY0200 first
operator_precedence.md::5cddb33eeb  # SPY0200 first
operator_precedence.md::6e254f0cc2  # SPY0103 first
operator_precedence.md::6f15036e80  # SPY0015 first
operator_precedence.md::742e989df5  # SPY0200 first
operator_precedence.md::96a81f8939  # SPY0200 first
operator_precedence.md::a7c0baf4de  # SPY0200 first
operator_precedence.md::dcb61c1e61  # SPY0462 first
overload_resolution.md::8ea322663a  # SPY0353 first
overload_resolution.md::9c88e1a396  # SPY0220 first
overload_resolution.md::b4729efa50  # SPY0220 first
overload_resolution.md::e5437cb11f  # SPY0220 first
parameter_modifiers.md::1620264463  # SPY0200 first
parameter_modifiers.md::1fd6c05a1f  # SPY0200 first
parameter_modifiers.md::234badfac2  # SPY0202 first
parameter_modifiers.md::350793a56f  # SPY0103 first
parameter_modifiers.md::4579cd7cd3  # SPY0204 first
parameter_modifiers.md::5a186c06fe  # SPY0200 first
parameter_modifiers.md::66553a2b94  # SPY0200 first
parameter_modifiers.md::945cba944b  # SPY0206 first
parameter_modifiers.md::955ff0abee  # SPY0104 first
parameter_modifiers.md::9d2a47177d  # SPY0203 first
parameter_modifiers.md::f4c591e113  # SPY0200 first
partial_application.md::2625b8a12d  # SPY0343 first
partial_application.md::4560aa456d  # SPY0131 first
partial_application.md::4eebfbb667  # SPY0200 first
partial_application.md::51a63f8c2c  # SPY0203 first
partial_application.md::65662f6850  # SPY0104 first
partial_application.md::7864ad1a90  # SPY0200 first
partial_application.md::8b298a1ef4  # SPY0200 first
partial_application.md::8e8e7ad59c  # SPY0200 first
partial_application.md::907425aea9  # SPY0203 first
partial_application.md::a6468bed78  # SPY0200 first
partial_application.md::af23fc8a41  # SPY0200 first
partial_application.md::bd6fec1fbd  # SPY0203 first
partial_application.md::c36aa58a7b  # SPY0200 first
partial_application.md::d0a8e5eb8d  # SPY0200 first
partial_application.md::fa4805f0f6  # SPY0100 first
pipe_operator.md::0f98e7f0ef  # SPY0200 first
pipe_operator.md::52293998fd  # SPY0200 first
pipe_operator.md::6db845a3f0  # SPY0200 first
pipe_operator.md::7df396d70e  # SPY0200 first
pipe_operator.md::828b0ec9ed  # SPY0200 first
pipe_operator.md::9e0b2f1e87  # SPY0200 first
pipe_operator.md::a246499127  # SPY0200 first
pipe_operator.md::cc8ea3eaab  # SPY0200 first
pipe_operator.md::dfa4d2a6dd  # SPY0231 first
pipe_operator.md::eac4ed2f04  # SPY0200 first
pipe_operator.md::eef9117e84  # SPY0231 first
pipe_operator.md::f76f30528a  # SPY0100 first
primitive_types.md::412c2923ce  # SPY0346 first
program_entry_point.md::08fda2fe5d  # SPY0200 first
program_entry_point.md::3e9510358b  # SPY0200 first
program_entry_point.md::daa5d09e86  # SPY0200 first
properties.md::0f22441582  # SPY0200 first
properties.md::2cad2b350f  # SPY0203 first
properties.md::36c5d183b0  # SPY0204 first
properties.md::88def399b0  # SPY0148 first
properties_function_style.md::4538adfdac  # SPY0407 first
properties_function_style.md::86bb0df588  # SPY0496 first
properties_function_style.md::b43ba33646  # SPY0406 first
properties_function_style.md::c8231a5042  # SPY0203 first
properties_function_style.md::d61225a7b3  # SPY0232 first
properties_function_style.md::ec45a38dac  # SPY0290 first
properties_function_style.md::f31d92c964  # SPY0202 first
properties_inheritance.md::7553d3f5f3  # SPY0203 first
properties_inheritance.md::7695a1ea67  # SPY0493 first
properties_inheritance.md::b20a3d0647  # SPY0202 first
properties_inheritance.md::c1a1869c3b  # SPY0240 first
question_mark_operator.md::14be4fd321  # SPY0200 first
question_mark_operator.md::1d91d2806e  # SPY0462 first
question_mark_operator.md::25f05a2582  # SPY0200 first
question_mark_operator.md::3644eba210  # SPY0462 first
question_mark_operator.md::60b513f872  # SPY0462 first
question_mark_operator.md::6574f0d752  # SPY0227 first
question_mark_operator.md::716e261f41  # SPY0200 first
question_mark_operator.md::878410a4f0  # SPY0200 first
question_mark_operator.md::94258b91d3  # SPY0462 first
question_mark_operator.md::a44a96f4e4  # SPY0604 first
question_mark_operator.md::dccf6f2fd4  # SPY0462 first
question_mark_operator.md::e2c6007a06  # SPY0200 first
question_mark_operator.md::fda306d1b0  # SPY0462 first
rejected_proposals.md::15f3c0e1e4  # SPY0100 first
rejected_proposals.md::8ce57c57af  # SPY0101 first
rejected_proposals.md::cee68a83c5  # SPY0200 first
source_files.md::21ac284fef  # SPY0200 first
source_files.md::2d390eaace  # SPY0200 first
source_files.md::cc053fc394  # SPY0200 first
source_generators.md::0a0c465822  # SPY0495 first
source_generators.md::0beb2e97d9  # SPY0103 first
source_generators.md::316e05a410  # SPY0300 first
source_generators.md::558801e698  # SPY0202 first
source_generators.md::60a93fee6f  # SPY0262 first
source_generators.md::cc4f17a2e5  # SPY0226 first
source_generators.md::eddb6573a5  # SPY0104 first
source_generators.md::f45e8af05c  # SPY0300 first
spread_operator.md::3585fc49e8  # SPY0200 first
spread_operator.md::6d5bb5901f  # SPY0203 first
spread_operator.md::71f5dad507  # SPY0200 first
spread_operator.md::83ab34c0ce  # SPY0227 first
spread_operator.md::90b2b5a303  # SPY0200 first
spread_operator.md::9144b5126b  # SPY0227 first
spread_operator.md::9d23f0ed2a  # SPY0200 first
spread_operator.md::a3be12205e  # SPY0101 first
spread_operator.md::aae9f4a07c  # SPY0200 first
spread_operator.md::be3c1d806c  # SPY0200 first
spread_operator.md::ca1b202a87  # SPY0200 first
spread_operator.md::d46c4aa83b  # SPY0200 first
spread_operator.md::dcace4901a  # SPY0200 first
spread_operator.md::e5d8a121d4  # SPY0354 first
spread_operator.md::e8958ecbca  # SPY0200 first
spread_operator.md::f941071bcb  # SPY0200 first
spread_operator.md::fb9842596b  # SPY0200 first
statements.md::014e7ea355  # SPY0200 first
statements.md::2f914a4ced  # SPY0103 first
statements.md::3047385968  # SPY0200 first
statements.md::4a47e2e35b  # SPY0200 first
statements.md::705c2b40ad  # SPY0225 first
statements.md::8d8fbe6988  # SPY0200 first
statements.md::9910e87d24  # SPY0227 first
statements.md::a5e47f61b1  # SPY0227 first
statements.md::c4fe68ba60  # SPY0202 first
statements.md::fdb89ccc80  # SPY0200 first
string_literals.md::72c254d6de  # SPY0104 first
string_literals.md::e54aa52089  # SPY0103 first
string_operators.md::d7b437356b  # SPY0222 first
string_operators.md::d8bfb0e683  # SPY0200 first
string_type.md::4ef4cef0c7  # SPY0200 first
string_type.md::f24ead71bc  # SPY0200 first
structs.md::013adf7166  # SPY0202 first
structs.md::4e4f1104c8  # SPY0202 first
structs.md::65499f8753  # SPY0202 first
structs.md::8683d0066f  # SPY0202 first
structs.md::9d8a5dfc40  # SPY0248 first
structs.md::a9c1598876  # SPY0202 first
structs.md::ad235aa4cc  # SPY0224 first
structs.md::ae93ddc7f1  # SPY0202 first
structs.md::b25afe668c  # SPY0202 first
structs.md::c45d85de6d  # SPY0340 first
structs.md::d388da9197  # SPY0435 first
structs.md::de5b26eb52  # SPY0202 first
tagged_unions.md::2bedc65449  # SPY0102 first
tagged_unions.md::38bf6cf4ff  # SPY0101 first
tagged_unions.md::8bf7689dc7  # SPY0212 first
tagged_unions.md::b808d27542  # SPY0101 first
tagged_unions.md::cfbcdbd91f  # SPY0202 first
tagged_unions.md::e0a36c312f  # SPY0102 first
tagged_unions_optional.md::1156d2adf0  # SPY0498 first
tagged_unions_optional.md::12b82571b4  # SPY0200 first
tagged_unions_optional.md::28a57dce75  # SPY0101 first
tagged_unions_optional.md::369644ddaf  # SPY0200 first
tagged_unions_optional.md::418969cbef  # SPY0604 first
tagged_unions_optional.md::6041ba3c2f  # SPY0200 first
tagged_unions_optional.md::6f40861ed8  # SPY0202 first
tagged_unions_optional.md::7166d97bf1  # SPY0200 first
tagged_unions_optional.md::808f20ba1b  # SPY0200 first
tagged_unions_optional.md::de961dfba8  # SPY0200 first
tagged_unions_optional.md::e1f1afda60  # SPY0200 first
tagged_unions_optional.md::fc81697f7b  # SPY0200 first
tagged_unions_result.md::3faedfa51f  # SPY0204 first
tagged_unions_result.md::764ec6d20d  # SPY0200 first
tagged_unions_result.md::9c29dac8fc  # SPY0200 first
tagged_unions_result.md::9db8b7248c  # SPY0015 first
tagged_unions_result.md::a8397f7547  # SPY0212 first
tagged_unions_result.md::dff2bc3f02  # SPY0200 first
try_expressions.md::99379167f8  # SPY0103 first
try_expressions.md::9c806dbb93  # SPY0200 first
try_expressions.md::f45dfaee2d  # SPY0200 first
tuple_unpacking.md::39d8f9a188  # SPY0338 first
tuple_unpacking.md::5d9a1fb03b  # SPY0356 first
tuple_unpacking.md::add0af13e5  # SPY0227 first
tuple_unpacking.md::b9bd0a0661  # SPY0239 first
tuple_unpacking.md::fa95de4f1b  # SPY0200 first
type_annotation_shorthand.md::7aadfac1eb  # SPY0200 first
type_annotation_shorthand.md::8724e3efd9  # SPY0114 first
type_annotation_shorthand.md::94e11ae92b  # SPY0103 first
type_annotation_shorthand.md::a9a2e5e2d2  # SPY0229 first
type_annotation_shorthand.md::cd38b36b61  # SPY0204 first
type_annotations.md::da11ce41b0  # SPY0103 first
type_casting.md::1255fc721e  # SPY0200 first
type_casting.md::3d21645510  # SPY0200 first
type_casting.md::3f4a94e3a3  # SPY0227 first
type_casting.md::636c3eaba4  # SPY0200 first
type_casting.md::944a38bbe7  # SPY0200 first
type_casting.md::9e1d6ddec7  # SPY0200 first
type_casting.md::a780847174  # SPY0200 first
type_casting.md::c7a9a2b5a1  # SPY0200 first
type_casting.md::d11078297b  # SPY0228 first
